コード,RS,Industry RS
1301,27,14
130A,5,6
1332,77,14
1333,57,14
135A,96,8
1375,30,14
1376,34,14
1377,58,14
1379,37,14
137A,4,8
1380,36,14
1381,72,14
1382,18,14
1383,25,14
1384,70,14
138A,79,12
1401,78,66
1407,94,66
1414,31,66
1417,80,66
1418,74,66
1419,8,66
141A,42,12
1420,19,66
1429,22,66
142A,94,18
1430,26,66
1431,28,66
1433,18,66
1434,92,66
1435,41,32
1436,97,66
1438,35,66
143A,14,18
1443,42,66
1444,58,66
1446,20,66
1447,20,66
1450,38,66
145A,79,8
146A,57,32
147A,82,8
148A,27,8
1491,4,98
149A,46,8
150A,8,18
1514,9,90
1515,70,90
1518,76,30
151A,7,18
153A,97,8
155A,96,8
156A,45,18
157A,70,18
1605,89,90
160A,28,18
1662,70,90
1663,59,90
166A,83,32
167A,50,42
168A,59,30
1711,31,66
1716,29,66
1717,34,18
1718,67,66
1719,56,66
1720,61,66
1721,79,66
1723,92,66
1724,50,66
1726,76,66
1736,86,66
173A,21,8
1758,68,66
175A,20,8
1762,68,66
1764,22,66
1766,22,66
1768,53,66
1770,57,66
1773,64,66
1776,80,66
177A,4,60
1780,34,66
1783,67,32
1786,15,66
1787,40,66
1788,33,66
1793,76,66
1795,69,66
1798,70,66
1799,39,66
1801,70,66
1802,70,66
1803,70,66
1807,41,66
1808,64,66
1810,56,66
1811,92,66
1812,81,66
1813,46,66
1814,70,66
1815,84,66
1820,34,66
1822,19,66
1826,23,66
1827,83,66
1828,35,66
1833,61,66
1835,47,66
1840,34,66
1841,99,66
1844,93,66
1847,84,66
1848,67,66
184A,8,8
1850,70,66
1852,35,66
1853,43,66
1860,82,66
1861,63,66
1866,23,66
1867,60,66
186A,99,18
1870,44,66
1871,57,66
1873,21,66
1878,27,32
1879,77,66
1882,29,66
1885,70,66
1887,34,66
1888,13,66
1893,89,66
1897,55,66
1898,30,66
1899,80,66
189A,62,18
1904,71,66
1905,74,66
1909,97,78
190A,4,6
1911,16,66
1914,57,66
1921,74,66
1925,13,66
1926,77,66
1928,28,66
1929,30,66
192A,2,18
1930,74,66
1934,53,66
1938,80,66
1939,74,66
1941,76,66
1942,91,66
1944,87,66
1945,94,66
1946,91,66
1948,99,66
194A,70,18
1950,84,66
1951,78,66
1952,75,66
1959,85,66
195A,4,18
1960,89,66
1961,85,66
1963,94,66
1964,54,66
1965,87,66
1966,43,66
1967,64,66
1968,82,66
1969,75,66
196A,5,44
1972,35,66
1975,80,66
1976,54,66
1979,90,66
197A,25,6
1980,70,66
1981,24,66
1982,85,66
198A,1,8
1992,48,66
1994,52,66
1997,70,66
2001,52,20
2002,45,20
2003,26,20
2004,44,20
2009,64,20
202A,93,8
2053,49,20
2055,37,20
205A,87,66
2060,65,20
206A,3,6
208A,60,8
2108,87,20
2109,33,20
2112,69,20
2114,50,20
2117,48,20
211A,27,66
2120,57,18
2121,21,8
2122,71,18
2124,45,18
2127,40,18
212A,76,18
2130,24,18
2134,22,18
2136,59,18
2138,9,8
2139,50,18
2146,46,18
2148,6,18
2152,57,18
2153,28,18
2154,43,18
2156,10,18
2157,19,18
2158,21,18
215A,8,18
2160,17,6
2162,7,18
2163,40,18
2164,70,18
2168,7,18
2169,35,18
2170,42,18
2173,70,18
2175,80,18
2179,48,18
2180,96,18
2181,40,18
2183,6,18
2185,72,18
2186,44,18
218A,70,84
2193,7,18
2195,64,18
2196,23,18
2198,34,18
219A,4,6
2201,29,20
2204,30,20
2206,48,20
2207,80,20
2208,35,20
2209,19,20
220A,21,8
2211,31,20
2212,21,20
2215,50,20
2216,17,20
2217,19,20
2220,19,20
2221,28,20
2222,29,20
2224,37,20
2226,39,20
2229,32,20
2264,75,20
2266,16,20
2267,30,20
2268,42,20
2269,53,20
2270,65,20
2281,31,20
2282,55,20
2286,87,20
2288,61,20
228A,91,8
2291,3,20
2292,26,20
2293,27,20
2294,17,20
2296,28,20
2300,41,18
2301,20,18
2303,3,8
2304,54,18
2305,16,18
2307,24,8
2311,54,18
2315,35,8
2317,66,8
2321,70,8
2323,96,8
2325,71,18
2326,4,8
2327,18,8
2329,18,8
2330,4,8
2331,50,18
2332,81,8
2334,99,18
2335,30,8
2337,64,32
2338,20,8
2340,25,18
2341,44,18
2342,68,18
2344,95,18
2345,43,8
2349,42,8
2351,40,8
2353,36,32
2354,85,8
2359,50,8
2370,14,18
2371,97,18
2373,47,18
2375,17,18
2376,56,18
2378,24,18
2379,11,18
2384,87,24
2385,83,18
2388,4,44
2391,26,18
2393,58,18
2395,18,18
2404,61,18
2408,82,18
2410,80,18
2411,60,8
2413,30,18
2415,29,18
2418,22,18
241A,8,8
2424,35,18
2425,14,18
2428,21,18
2429,43,18
2432,29,8
2433,36,18
2435,54,18
2436,65,18
2437,33,18
2438,9,18
2440,3,18
2445,61,18
2449,56,18
244A,6,8
2454,33,18
2459,7,18
245A,16,12
2461,36,18
2462,34,18
2464,34,18
2469,52,18
246A,82,18
2471,12,18
2475,57,18
2477,5,8
2479,28,18
247A,4,60
2480,60,8
2481,26,18
2483,76,18
2484,4,8
2485,20,18
2488,82,18
2489,19,18
248A,8,8
2491,18,18
2492,37,18
2493,16,18
2497,17,18
2498,60,18
2499,18,18
2501,37,20
2502,11,20
2503,70,20
250A,17,20
2531,92,20
2533,49,20
253A,82,66
2540,75,20
254A,34,56
255A,97,84
256A,25,66
2573,73,20
2579,64,20
2585,81,20
2586,4,20
2587,21,20
2588,47,20
2590,31,20
2593,31,20
25935,38,20
2594,28,20
2597,60,20
2602,39,20
2607,52,20
2612,53,20
2613,38,20
261A,40,18
262A,19,12
264A,1,18
2652,53,12
2653,50,12
2654,59,12
2656,76,12
2659,49,12
265A,19,8
2664,61,12
2666,46,12
2667,13,42
2668,49,42
2669,70,12
2670,29,12
2673,5,12
2674,79,12
2676,33,42
2678,13,12
2681,78,12
2683,31,12
2685,62,12
2686,44,12
2687,22,18
2689,29,42
268A,98,84
2692,76,42
2693,95,42
2694,28,12
2695,28,12
2698,19,12
269A,19,8
2700,21,42
2702,66,12
2705,75,12
2708,37,42
2721,4,42
2722,24,12
2726,13,12
2730,69,12
2733,15,42
2734,33,12
2735,16,12
2736,51,12
2737,95,42
2742,9,12
2747,31,12
2749,22,18
274A,32,12
2750,69,42
2751,26,42
2752,36,12
2753,21,12
2760,75,42
2762,32,12
2763,24,42
2764,38,12
2767,19,42
2768,69,42
2769,10,12
276A,5,32
2776,15,42
2778,5,12
277A,78,18
2780,92,12
2782,57,12
2784,46,42
2788,46,42
2789,35,12
278A,99,84
2790,60,12
2791,3,12
2792,21,12
2795,48,42
2796,45,12
2798,38,12
2801,28,20
2802,79,20
2804,31,20
2805,91,20
2806,26,20
2809,62,20
280A,97,42
2810,71,20
2811,14,20
2813,50,20
2814,53,20
2815,15,20
2816,36,20
2818,33,20
2819,20,20
281A,97,8
2820,18,20
2831,45,20
285A,99,92
286A,4,18
2871,26,20
2872,34,20
2874,98,42
2875,49,20
2876,55,20
2877,37,20
287A,55,42
2882,27,20
2883,47,20
2884,4,20
288A,5,18
2892,73,20
2894,32,20
2897,11,20
2901,1,20
2903,70,20
2904,40,20
2907,51,20
2908,23,20
290A,82,8
2910,13,20
2911,32,20
2914,76,20
2915,31,20
2916,35,20
2917,34,20
2918,58,20
291A,2,18
2922,26,20
2923,38,20
2924,52,20
2926,57,20
2927,35,20
2929,14,20
2930,16,60
2931,15,20
2932,12,20
2933,31,20
2934,73,20
2935,55,20
2936,5,20
2937,59,20
2938,92,20
2961,70,38
2962,97,38
296A,70,18
2970,67,32
2975,81,32
2978,3,32
297A,17,12
2980,10,32
2981,82,32
2982,85,32
2983,70,32
2984,49,32
2986,68,32
298A,5,8
2991,43,32
2993,28,32
2997,60,32
2998,2,32
2999,71,32
299A,14,18
3001,42,48
3002,59,48
3003,39,32
3004,54,42
300A,78,18
3010,11,18
3011,55,12
3020,69,12
3021,53,18
3023,45,42
3024,27,42
3028,17,12
302A,25,18
3030,56,12
3031,20,8
3034,44,12
3035,75,42
3036,66,42
3038,3,42
303A,5,8
3040,86,8
3041,67,42
3042,35,8
3045,46,42
3046,84,12
3048,54,12
304A,20,8
3050,38,12
3053,28,12
3054,12,42
3058,37,12
3059,12,12
3063,76,12
3064,6,12
3065,31,12
3067,33,12
3068,24,12
3069,20,20
3070,9,42
3071,17,12
3075,38,12
3076,66,42
3077,96,12
3079,41,42
3080,37,12
3082,54,12
3083,83,12
3086,20,12
3087,24,12
3088,11,12
3089,81,42
3091,59,12
3092,7,12
3093,28,12
3096,66,12
3097,68,12
3099,81,12
3101,90,60
3103,99,48
3104,92,48
3105,95,92
3106,80,48
3107,81,42
3109,36,48
3110,99,80
3111,3,48
3113,27,56
3116,32,74
3121,13,18
3123,70,48
3131,80,42
3132,89,42
3133,1,12
3134,2,12
3135,58,12
3137,16,12
3138,70,12
3139,19,42
3140,39,42
3143,51,42
3148,37,12
3150,32,50
3151,76,42
3153,70,42
3154,25,42
3156,90,42
3157,64,42
3159,51,12
3160,31,42
3161,49,42
3166,35,42
3167,45,42
3168,94,42
3169,51,12
3172,39,12
3173,57,42
3174,6,12
3175,32,12
3176,40,42
3177,37,12
3178,12,12
3179,22,12
3180,18,42
3181,65,12
3182,31,12
3183,22,42
3184,73,12
3185,80,12
3186,89,12
3187,6,12
3189,1,12
3190,35,12
3191,52,12
3192,80,12
3193,15,12
3195,60,12
3196,9,12
3197,11,12
3198,36,12
3199,14,12
319A,98,38
3201,45,48
3202,70,48
3204,68,48
3205,12,48
3221,48,12
3222,13,12
3223,35,12
3224,28,12
3231,31,32
3232,34,32
3236,69,32
3237,16,32
3238,14,32
323A,6,8
3241,73,32
3242,59,32
3245,23,32
3246,35,32
3248,47,32
324A,3,18
3252,71,32
325A,39,48
3261,2,32
3266,23,32
3267,7,66
3271,83,32
3276,55,32
3277,50,32
3280,28,32
3284,34,32
3286,24,32
3288,68,32
3289,62,32
3291,32,32
3293,46,32
3294,99,32
3297,22,32
3299,8,32
3300,42,32
3302,70,48
3306,56,42
330A,1,8
3315,36,72
3317,28,12
331A,44,18
3320,65,42
3321,70,42
3323,19,42
3326,27,18
3329,27,12
332A,49,8
3333,27,12
3349,6,12
334A,79,8
3350,4,42
3352,61,12
3353,49,12
3355,55,42
3358,16,12
3359,58,42
335A,6,8
3360,46,42
3361,48,12
336A,52,8
3370,77,12
3371,9,8
3372,20,12
3374,84,42
3375,49,12
3377,22,42
3382,11,12
3386,48,42
3387,29,12
3388,54,42
338A,3,8
3391,13,12
3392,81,42
3393,70,42
3395,20,12
3396,40,12
3397,18,12
3399,49,12
339A,5,18
3401,72,48
3402,47,48
3405,18,60
3407,84,60
3409,4,48
340A,4,8
3415,61,12
3416,28,12
3417,63,42
3418,27,12
341A,20,66
3420,54,38
3421,41,38
3422,81,38
3423,45,38
3426,26,38
3431,15,38
3433,83,38
3434,52,38
3435,58,38
3436,99,38
3437,53,38
3439,53,38
343A,76,18
3440,35,38
3441,98,38
3443,24,38
3444,98,38
3445,98,38
3446,74,38
3447,54,38
3449,99,38
3452,48,32
3454,63,32
3457,11,32
3461,50,32
3465,61,32
3467,69,32
3469,18,32
3474,34,32
3475,47,32
3477,59,32
3479,7,32
3480,97,32
3482,29,32
3484,35,32
3486,14,32
3489,41,32
3490,52,32
3491,62,32
3494,19,32
3495,66,32
3496,48,32
3498,35,32
3501,19,48
350A,44,50
3512,87,48
3513,82,48
3521,30,18
3524,36,48
3529,35,48
352A,1,18
3536,41,12
3537,42,42
3538,20,12
3539,23,12
3541,91,42
3542,65,12
3543,36,42
3544,25,12
3546,70,12
3547,62,12
3548,32,12
3549,23,12
3550,49,12
3551,86,48
3553,39,60
3556,70,12
3557,3,12
3558,71,12
3559,29,42
3560,75,12
3561,36,12
3562,15,42
3563,86,12
3565,63,42
3566,82,12
3569,71,48
3571,40,48
3577,33,48
3580,18,48
3583,23,48
3591,32,48
3593,80,48
3597,50,48
3598,30,48
3600,48,48
3607,57,48
3608,58,48
3611,70,48
3612,54,48
3622,28,8
3623,25,8
3624,7,8
3625,8,8
3626,53,8
3627,57,8
3628,90,8
3632,24,8
3633,39,8
3634,22,8
3635,6,8
3636,43,8
3639,20,8
3640,58,8
3641,30,8
3645,12,8
3646,14,8
3647,11,8
3648,69,8
3649,47,8
3652,96,8
3653,4,8
3656,70,8
3657,18,8
3659,19,8
365A,,48
3660,7,8
3661,15,8
3662,19,8
3663,73,8
3664,11,8
3665,66,8
3667,1,8
3668,15,8
366A,,18
3670,30,8
3671,83,8
3672,3,8
3673,87,8
3674,22,8
3675,14,8
3676,17,8
3678,8,8
3679,29,8
367A,,12
3680,53,8
3681,1,8
3682,24,8
3683,24,8
3686,3,8
3687,95,8
368A,,84
3690,30,8
3691,96,8
3692,68,8
3694,17,8
3695,9,8
3696,63,8
3697,11,8
3698,36,8
369A,,18
3708,78,26
3710,43,8
3712,36,8
3719,57,8
3723,89,8
3726,7,12
3727,13,8
372A,,18
3733,14,8
373A,,60
3741,84,8
3744,88,8
3747,77,8
3750,51,8
3753,26,8
3758,25,8
3760,6,8
3762,29,8
3763,83,8
3765,10,8
3766,65,8
3768,51,8
3769,69,8
3771,47,8
3772,41,32
3773,43,8
3774,87,8
3776,87,8
3777,90,8
3778,24,8
3779,27,8
3787,6,8
3788,30,8
378A,,18
3791,14,8
3793,14,8
3796,69,8
3798,39,8
3799,48,8
3800,45,8
3802,42,8
3803,60,8
3804,15,8
3807,12,8
3810,16,8
3815,14,8
3816,38,8
3817,47,8
3823,2,8
3825,2,12
3826,51,8
3834,19,8
3835,11,8
3836,9,8
3837,67,8
3839,50,8
3840,9,8
3841,31,8
3842,43,8
3843,32,8
3844,14,8
3845,96,8
3848,59,8
3850,18,8
3851,38,8
3853,99,8
3854,49,8
3856,69,92
3858,50,8
3861,46,26
3863,60,26
3864,90,26
3865,15,26
386A,,12
3877,72,26
3878,75,60
387A,,8
3880,35,26
3891,98,26
3892,61,26
3895,23,26
3896,29,26
3900,8,8
3901,5,8
3902,98,8
3903,5,8
3904,20,8
3905,99,8
3907,98,8
3908,20,8
3909,6,8
3910,23,8
3911,5,8
3912,51,8
3913,89,8
3914,34,8
3915,24,8
3916,9,8
3917,9,8
3918,63,8
3920,52,8
3921,40,8
3922,46,8
3923,80,8
3924,77,8
3925,13,8
3926,2,8
3927,77,8
3928,24,8
3929,63,8
3930,9,8
3931,64,8
3932,48,8
3933,10,8
3934,85,8
3935,58,8
3936,80,8
3937,40,8
3939,59,8
3940,21,8
3941,87,26
3943,27,26
3944,46,26
3945,24,26
3946,82,26
3947,33,26
3948,60,26
3950,63,26
3951,35,26
3953,34,26
3954,82,26
3955,15,26
3958,44,26
3962,17,8
3963,9,8
3964,90,8
3965,44,8
3967,18,8
3968,79,8
3969,32,8
3970,10,8
3974,70,8
3976,80,8
3979,50,8
3981,32,8
3983,16,8
3984,57,8
3985,12,8
3986,53,8
3987,65,8
3988,46,8
3989,12,8
3991,8,8
3992,9,8
3993,65,8
3994,84,8
3996,3,8
3997,70,8
3998,24,8
4004,99,60
4005,86,60
4008,73,60
4011,7,8
4012,40,8
4013,42,8
4014,17,8
4015,7,8
4016,70,8
4017,12,8
4019,4,8
4020,68,8
4021,86,60
4022,95,60
4023,60,60
4025,88,60
4026,75,80
4027,92,60
4028,86,60
402A,,74
4031,76,60
4040,71,60
4041,64,60
4042,72,60
4043,90,60
4044,72,60
4045,61,60
4046,53,60
4047,99,60
4051,76,8
4052,7,8
4053,37,8
4054,5,8
4055,89,8
4056,2,8
4057,8,8
4058,63,8
4059,7,8
4060,61,8
4061,94,60
4062,99,92
4063,88,60
4064,87,60
4068,16,8
4069,53,8
4071,85,8
4072,76,8
4073,22,8
4074,15,8
4075,88,8
4076,40,8
4078,90,60
407A,,66
4082,97,60
4088,82,60
4091,63,60
4092,95,60
4093,59,60
4094,32,60
4095,61,60
4097,49,60
4098,85,60
4099,96,60
409A,,20
4100,93,60
4102,51,60
4107,70,60
4109,91,60
410A,,18
4112,81,60
4113,4,60
4114,53,60
4116,67,60
4118,77,60
4119,90,60
4120,66,60
4124,53,60
4125,80,60
414A,,8
4151,44,6
415A,,18
4165,11,8
4166,84,8
4167,5,8
4168,56,8
4169,7,8
416A,,42
4170,6,8
4171,75,8
4172,44,8
4174,11,8
4175,82,8
4176,7,8
4177,61,8
4178,7,8
4179,58,8
417A,24,12
4180,62,8
4182,94,60
4183,69,60
4186,96,60
4187,94,60
4188,76,60
4189,49,60
4192,8,8
4193,61,8
4194,67,8
4196,77,8
4197,38,8
4198,6,8
4199,5,8
4202,36,60
4203,90,60
4204,14,60
4205,79,60
4206,23,60
4208,74,60
4212,50,60
4216,90,60
4218,24,60
421A,,18
4220,75,60
4221,63,60
4222,48,60
4224,71,60
4228,86,60
4229,67,60
4231,58,60
4234,40,60
4235,44,60
4237,21,60
4238,73,60
423A,,42
4240,45,60
4241,70,60
4242,63,60
4243,54,60
4245,32,60
4246,88,60
4247,41,60
4248,42,60
4249,36,60
4251,70,60
4255,97,8
4256,30,8
4258,88,8
4259,99,8
4260,5,8
4261,89,8
4262,55,8
4263,48,8
4264,20,8
4265,16,8
4270,21,8
4272,84,60
4274,34,60
4275,89,60
4284,44,8
4286,73,18
4287,60,8
4288,6,8
428A,,12
4290,32,18
4293,88,18
4299,25,8
429A,,30
4301,41,18
4307,78,8
4308,29,8
4310,33,18
4316,70,8
4317,26,18
4318,41,18
431A,,8
4320,95,8
4323,28,8
4324,51,18
4326,37,8
4331,16,18
4333,32,8
4334,54,8
4335,44,8
4337,21,18
4341,36,18
4343,26,18
4344,10,8
4345,28,18
4346,38,44
4347,40,18
4350,57,12
4351,63,44
4356,28,8
4360,70,60
4361,51,60
4362,55,60
4365,,60
4366,94,60
4367,83,60
4368,97,60
4369,68,60
436A,,8
4370,18,8
4371,75,8
4372,22,8
4373,88,8
4374,77,8
4375,19,8
4376,18,8
4377,52,8
4378,18,8
4379,67,8
4380,23,8
4381,7,8
4382,8,8
4384,78,8
4385,88,8
4386,64,8
4387,3,8
4388,28,8
4389,58,8
438A,,8
4390,92,8
4391,26,8
4392,99,8
4393,7,8
4394,2,8
4395,13,8
4396,15,8
4397,25,8
4398,33,8
4401,81,60
4403,60,60
4404,59,20
4406,35,60
4409,31,60
4410,70,60
4412,55,8
4413,68,8
4414,3,8
4415,86,8
4416,2,8
4417,88,8
4418,34,8
4419,88,8
441A,,8
4420,79,8
4421,31,8
4422,99,8
4424,6,8
4425,78,8
4427,45,8
4428,8,8
4429,16,8
442A,,48
4430,30,8
4431,10,8
4432,12,8
4433,27,8
4434,36,8
4436,44,8
4437,68,8
4438,15,8
4439,7,8
4440,12,8
4441,54,8
4442,25,8
4443,85,8
4444,15,8
4445,37,8
4446,70,8
4447,24,8
4448,9,8
4449,25,8
4450,73,8
4452,28,60
4461,97,60
4462,58,60
4463,67,60
4464,95,60
4465,37,60
446A,,18
4471,67,60
4475,43,8
4476,12,8
4477,6,8
4478,15,8
4479,37,8
4480,19,8
4481,32,8
4482,51,8
4483,14,8
4484,61,8
4486,64,8
4487,5,8
4488,13,8
4490,41,8
4491,46,8
4492,8,8
4493,71,8
4494,16,8
4495,64,8
4496,17,8
4498,26,8
4499,92,8
4502,55,6
4503,81,6
4506,70,6
4507,60,6
4512,18,6
4516,49,6
4519,25,6
4521,41,6
4523,33,6
4524,35,6
4526,48,20
4527,58,6
4528,77,6
4530,62,6
4531,62,60
4534,47,6
4536,69,6
4538,17,6
4539,43,6
4540,41,6
4543,55,84
4544,58,18
4547,25,6
4548,65,6
4549,70,6
4552,41,6
4553,65,6
4554,85,6
4556,83,6
4558,36,6
4559,50,6
4563,11,6
4564,39,6
4565,74,6
4568,14,6
4569,11,6
456A,,12
4570,70,6
4571,12,6
4572,86,6
4574,21,6
4575,3,6
4576,4,6
4577,52,6
4578,86,6
4579,27,6
4582,2,6
4583,3,6
4584,30,6
4586,69,6
4587,6,6
4588,98,6
4591,10,6
4592,3,6
4593,43,6
4594,59,6
4595,52,6
4596,70,6
4597,13,6
4598,2,6
4599,33,6
460A,,8
4611,43,60
4612,24,60
4613,52,60
4615,29,60
4616,55,60
4617,70,60
4619,71,60
4620,89,60
4623,36,60
4624,46,60
4625,39,60
4626,70,60
4627,68,60
4628,42,60
4629,78,60
462A,,56
4631,88,60
4633,57,60
4634,70,60
4635,70,60
463A,,32
4641,15,18
4642,53,18
4644,46,8
4645,43,18
464A,98,8
4650,24,18
4651,43,18
4657,60,18
4658,74,18
4659,78,18
4661,7,18
4662,69,8
4664,88,18
4665,44,18
4666,16,32
4667,55,8
4668,32,18
4671,55,18
4673,87,18
4674,49,8
4676,74,8
4678,33,18
4679,19,18
4680,18,18
4681,38,18
4684,24,8
4685,24,8
4686,79,8
4687,13,8
4689,35,8
4690,90,18
4691,85,18
4694,51,18
469A,,18
4704,21,8
4705,31,18
4707,23,18
4709,50,8
4712,53,18
4714,16,18
4716,5,8
4718,72,18
4719,41,8
471A,,44
4720,39,18
4722,16,8
4725,27,8
4728,41,8
472A,,8
4732,55,18
4733,40,8
4735,27,18
4736,29,8
4743,64,8
4746,56,8
4750,47,18
4751,28,18
4752,51,8
4754,44,18
4755,28,18
475A,,18
4760,54,18
4761,63,8
4762,62,8
4763,16,18
4765,32,18
4766,11,18
4767,57,18
4768,36,8
4769,52,8
476A,,8
4771,54,18
4772,13,8
4776,52,8
4777,38,8
477A,,18
4783,9,8
4784,1,18
478A,,8
4792,47,18
479A,,8
4800,94,8
4801,27,18
4809,49,32
480A,,18
4811,22,8
4812,67,8
4813,5,8
4814,16,8
4816,17,8
4819,7,8
4820,7,8
4825,50,8
4826,38,8
4828,70,8
4829,13,8
4832,52,8
4833,2,18
4838,63,8
4839,44,8
483A,,8
4840,99,18
4845,16,8
4847,22,8
4848,22,18
4849,25,18
485A,,92
4875,34,6
4880,4,6
4881,3,6
4882,2,6
4883,3,6
4884,4,6
4885,38,6
4886,73,6
4887,17,6
4888,31,6
4889,24,6
4890,12,6
4891,17,6
4892,5,6
4893,11,6
4894,6,6
4896,20,6
4901,58,60
4902,78,92
4911,43,60
4912,25,60
4914,18,60
4917,91,60
4918,10,60
4919,41,60
4920,51,60
4922,25,60
4923,10,60
4925,29,60
4926,41,60
4927,26,60
4928,41,60
4929,23,60
4931,15,60
4932,5,60
4933,31,60
4934,6,60
4935,13,60
4936,10,60
4937,84,60
4951,28,60
4956,64,60
4958,55,60
4960,88,60
4966,93,60
4967,52,60
4968,66,60
4970,97,60
4971,98,60
4972,92,60
4973,88,60
4974,70,60
4975,91,60
4976,43,60
4977,76,60
4978,9,60
4979,67,60
4980,97,60
4985,27,60
4990,36,60
4992,72,60
4994,16,60
4996,45,60
4997,71,60
4998,45,60
500A,,8
5010,56,72
5011,13,72
5013,83,72
5015,66,72
5016,98,98
5018,77,72
5019,80,72
5020,85,72
5021,54,72
5025,29,8
5026,5,8
5027,41,8
5028,51,8
5029,12,8
5031,97,8
5032,37,8
5033,15,8
5034,50,8
5035,13,8
5036,68,8
5038,13,8
504A,,6
505A,,18
5071,46,18
5074,98,66
5076,91,66
50765,43,66
5078,52,66
5079,36,66
5101,89,36
5103,19,36
5105,69,36
5108,51,36
5110,39,36
5121,83,36
5122,45,36
5125,15,8
5126,8,8
5129,2,8
5131,19,8
5132,19,8
5133,49,8
5134,10,8
5136,7,8
5137,11,8
5138,1,8
5139,21,8
5142,14,60
5161,62,36
5162,51,36
5184,58,36
5185,39,36
5186,88,36
5187,50,84
5189,81,36
5192,48,36
5194,8,36
5195,70,36
5199,51,36
5201,81,80
5202,27,80
5204,41,80
5208,79,60
5210,23,80
5214,89,80
5216,3,80
5218,86,80
5232,81,80
5233,60,80
5237,72,80
5240,2,8
5242,10,8
5243,67,8
5244,8,8
5246,10,8
5247,14,8
5248,7,8
5250,62,8
5252,81,8
5253,15,8
5254,12,8
5255,94,8
5256,76,8
5257,49,8
5258,82,8
5259,17,8
5261,57,18
5262,67,80
5268,85,80
5269,47,80
5271,40,80
5273,18,80
5279,42,80
5280,48,32
5282,61,80
5283,22,42
5284,61,80
5285,15,80
5287,70,80
5288,89,80
5290,74,80
5301,94,80
5302,47,80
5304,60,80
5310,89,80
5331,92,80
5332,90,80
5333,98,80
5334,93,80
5337,79,80
5341,12,80
5344,93,80
5351,45,80
5352,85,80
5355,48,80
5356,79,80
5357,26,80
5363,83,80
5367,97,80
5368,17,80
5380,7,80
5381,91,80
5384,92,80
5388,54,80
5391,68,80
5393,92,80
5401,37,54
5406,55,54
5408,41,54
5410,6,54
5411,20,54
5423,63,54
5440,15,54
5444,67,54
5445,29,54
5446,21,54
5449,33,54
5451,58,54
5458,75,54
5461,27,54
5463,82,54
5464,45,54
5471,89,54
5480,53,54
5482,77,54
5484,97,54
5491,51,54
5527,70,32
5532,93,32
5533,49,32
5535,1,32
5537,70,32
5541,63,54
5542,60,54
5563,92,54
5570,32,8
5571,33,8
5572,53,8
5574,8,8
5575,25,8
5576,69,8
5578,83,8
5580,24,8
5582,19,8
5586,14,8
5587,18,8
5588,3,8
5589,63,8
5590,49,8
5591,3,8
5592,63,8
5597,96,8
5599,12,8
5602,68,54
5603,49,54
5609,58,54
5612,45,54
5616,6,8
5618,23,8
5619,36,8
5621,13,8
5631,70,78
5632,78,54
5644,95,54
5658,56,54
5659,72,54
5660,83,54
5695,70,54
5697,72,54
5698,76,54
5699,73,54
5702,93,98
5703,89,98
5704,26,98
5706,99,98
5707,69,98
5711,91,98
5713,94,98
5714,91,98
5715,70,98
5721,31,98
5724,70,98
5726,85,98
5727,96,98
5729,70,98
5741,95,98
5742,18,98
5753,51,98
5757,72,98
5801,99,98
5802,98,98
5803,99,98
5805,90,98
5816,88,98
5817,92,98
5819,52,98
5820,16,98
5821,70,98
5830,86,96
5831,84,96
5832,83,96
5834,55,56
5838,6,96
5842,65,56
5843,73,44
5844,91,96
5845,58,44
5851,66,98
5852,40,98
5856,1,12
5857,70,98
5858,9,98
5867,55,18
5868,27,18
5869,60,18
5870,62,18
5871,13,18
5884,87,12
5885,77,42
5888,4,12
5889,30,12
5891,20,12
5892,21,12
5900,39,38
5901,74,38
5902,56,38
5903,87,38
5905,32,38
5906,70,38
5909,30,38
5911,43,38
5915,78,38
5918,47,38
5921,55,38
5922,68,38
5923,31,38
5928,47,38
5929,8,38
5930,17,38
5932,29,38
5933,32,38
5936,55,38
5938,41,38
5939,11,38
5940,19,38
5941,40,38
