Ticker,EPS_accel,EPS_YoY_Q0,EPS_YoY_Q1,Rev_accel,Rev_YoY_Q0,Rev_YoY_Q1,asof,periods
1436,Y,85.5,34.0,Y,48.1,41.8,2026-02-27,8
155A,Y,6.6,1.1,Y,37.1,35.6,2026-02-13,8
1711,Y,67.6,25.8,Y,31.4,16.3,2026-02-13,8
1860,Y,102.6,79.5,Y,20.9,19.7,2026-02-13,8
1909,Y,57.1,43.4,Y,14.6,12.4,2026-02-05,8
1945,Y,158.0,137.5,Y,21.0,12.3,2026-02-06,8
1963,Y,852.9,-8.8,Y,-6.2,-6.3,2026-02-10,8
1968,Y,-63.7,-74.0,Y,13.7,5.3,2026-02-06,8
1975,Y,46.2,35.8,Y,9.4,2.3,2026-02-12,8
2130,Y,660.4,0.0,Y,10.1,0.0,2026-02-04,8
2325,Y,3.2,1.6,Y,10.0,7.3,2026-02-13,8
2326,Y,8.2,0.4,Y,7.7,3.2,2026-01-30,8
2354,Y,36.7,-20.3,Y,2.0,-4.1,2025-12-23,8
268A,Y,-17.0,-52.9,Y,3.9,-4.9,2026-02-13,6
2693,Y,3792.3,-8.0,Y,12.2,-0.5,2026-02-13,8
2780,Y,-15.8,-65.5,Y,40.9,37.7,2026-02-13,8
2938,Y,-57.8,-84.8,Y,9.9,3.2,2026-02-13,8
2975,Y,33.8,29.7,Y,23.8,19.5,2026-01-13,8
3002,Y,-84.7,-111.4,Y,-3.0,-3.1,2026-02-05,8
3103,Y,143.6,64.6,Y,2.2,1.0,2026-02-06,8
3156,Y,-26.3,-59.2,Y,4.8,1.8,2026-02-12,8
3556,Y,163.1,123.0,Y,12.3,-10.8,2026-02-09,10
3656,Y,-16.9,-77.9,Y,-17.5,-18.6,2026-02-12,8
3723,Y,506.2,6.0,Y,150.5,3.5,2026-02-13,8
3891,Y,30.1,6.0,Y,14.0,13.8,2026-01-29,8
3905,Y,-9.6,-406.8,Y,673.3,28.5,2026-02-16,8
3932,Y,287.5,31.4,Y,2.1,-20.6,2026-02-09,8
3941,Y,14.3,-41.6,Y,2.3,0.4,2026-02-03,8
3994,Y,124.7,10.0,Y,24.7,19.0,2026-01-29,8
4043,Y,11.5,4.3,Y,-0.7,-1.1,2026-01-30,8
4047,Y,-7.7,-92.5,Y,0.2,-1.4,2026-02-13,8
4099,Y,0.9,-5.9,Y,1.7,-1.0,2026-01-29,8
4112,Y,-65.5,-75.8,Y,-7.5,-15.3,2026-02-13,8
4238,Y,-47.5,-53.1,Y,-8.5,-10.3,2025-12-08,8
4246,Y,71.2,21.9,Y,-1.3,-2.2,2026-02-12,8
4255,Y,350.0,173.2,Y,11.5,10.8,2026-02-13,9
4259,Y,233.3,190.2,Y,17.1,14.0,2026-02-12,8
4275,Y,58.3,23.4,Y,-1.5,-1.6,2026-02-10,8
4293,Y,-36.8,-41.7,Y,7.2,6.7,2026-02-12,8
4351,Y,43.5,-807.1,Y,-0.4,-19.1,2026-02-06,8
4417,Y,-30.3,-30.8,Y,24.1,23.8,2026-01-30,8
4419,Y,86.0,68.9,Y,40.3,29.4,2026-02-19,8
4420,Y,-31.8,-59.3,Y,1.9,-2.0,2026-02-13,8
4461,Y,105.4,70.6,Y,10.9,6.2,2026-01-28,8
4484,Y,28.2,-8.9,Y,15.2,10.2,2026-02-12,8
4503,Y,1126.5,100.8,Y,10.2,10.1,2026-02-04,8
4619,Y,25.4,22.7,Y,-6.7,-7.0,2026-02-12,8
4664,Y,-56.4,-69.8,Y,-13.1,-26.3,2026-02-12,8
4800,Y,2.3,-0.0,Y,37.9,19.5,2026-02-05,8
4886,Y,-4.8,-13.1,Y,9.1,8.9,2026-02-02,8
4960,Y,-0.3,-91.2,Y,-9.2,-14.1,2026-02-10,8
4973,Y,7.5,-24.2,Y,21.9,19.1,2026-01-27,8
5018,Y,43.4,-12.1,Y,-1.3,-1.4,2026-01-28,8
5019,Y,-54.5,-59.6,Y,-13.6,-15.5,2026-02-10,8
5192,Y,-31.6,-36.0,Y,1.6,0.9,2026-02-09,8
5218,Y,10.4,-3.7,Y,3.5,1.1,2025-12-11,8
5290,Y,53.0,-49.2,Y,9.2,-2.0,2026-02-12,8
5367,Y,21.4,20.6,Y,10.4,7.9,2026-02-02,8
5423,Y,-41.5,-51.0,Y,-20.8,-23.2,2026-01-23,8
5463,Y,-46.8,-49.3,Y,-7.9,-9.7,2026-02-09,8
5532,Y,127.0,-27.7,Y,40.3,23.2,2026-01-27,8
5714,Y,-22.0,-33.6,Y,-3.6,-10.0,2026-02-10,8
5741,Y,-73.4,-88.2,Y,14.0,10.9,2026-02-12,8
5802,Y,55.9,29.3,Y,7.1,5.6,2026-02-03,8
5816,Y,-45.6,-47.1,Y,-0.8,-3.2,2026-02-10,8
5821,Y,75.6,70.9,Y,21.6,12.9,2026-02-03,8
5885,Y,28.6,-70.5,Y,-22.8,-24.1,2026-01-14,8
5989,Y,-28.7,-37.5,Y,-14.5,-14.8,2026-02-12,8
6013,Y,20.7,-1.6,Y,7.0,3.0,2026-02-13,8
6134,Y,98.2,80.3,Y,36.0,26.3,2026-02-10,8
6140,Y,52.3,39.0,Y,-0.4,-1.0,2026-02-10,8
6217,Y,-153.7,-4015.6,Y,-2.7,-5.2,2026-01-16,8
6226,Y,50.7,43.7,Y,21.6,18.1,2026-02-10,8
6335,Y,-116.0,-408.1,Y,-11.9,-28.1,2026-02-12,8
6366,Y,296.2,26.1,Y,12.2,-18.0,2026-02-10,8
6371,Y,11.1,4.4,Y,1.4,-0.5,2026-02-06,8
6407,Y,-6.8,-15.2,Y,-2.7,-4.1,2026-02-13,8
6419,Y,-23.7,-29.9,Y,-27.5,-34.4,2026-01-30,8
6479,Y,13.6,10.4,Y,7.3,0.0,2026-02-05,8
6480,Y,32800.0,2318.0,Y,13.3,13.3,2026-02-09,8
6494,Y,344.8,90.4,Y,73.9,-8.2,2026-02-13,8
6526,Y,-70.4,-81.9,Y,-2.2,-12.1,2026-01-30,8
6574,Y,132.1,110.3,Y,292.8,154.7,2026-02-13,8
6594,Y,-58.6,-108.4,Y,0.7,-1.6,2025-11-14,7
6703,Y,273.1,-75.3,Y,-8.1,-9.2,2026-02-05,8
6723,Y,-123.4,-134.1,Y,-2.0,-8.2,2026-02-05,8
6744,Y,9.2,-16.6,Y,4.6,4.6,2026-02-12,8
6762,Y,12.6,5.3,Y,11.3,8.6,2026-02-02,8
6785,Y,25.8,11.5,Y,18.6,14.6,2026-02-09,8
6806,Y,-9.4,-11.3,Y,8.4,7.9,2026-02-03,8
6817,Y,509.5,114.2,Y,2.2,-1.3,2026-02-06,8
6824,Y,40.8,33.8,Y,24.6,21.9,2026-02-13,8
6840,Y,633.3,285.3,Y,38.2,20.6,2026-02-13,8
6844,Y,956.1,322.9,Y,8.0,7.3,2026-02-09,8
6850,Y,-52.4,-63.1,Y,9.2,7.8,2026-02-10,8
6859,Y,-13.6,-22.1,Y,1.7,-0.5,2026-02-12,8
6861,Y,6.6,5.4,Y,7.7,5.8,2026-01-29,8
6882,Y,-83.2,-123.5,Y,1.4,-0.0,2026-01-30,8
6946,Y,120.0,86.5,Y,44.3,39.5,2026-01-30,8
6952,Y,263.6,126.6,Y,6.2,-3.1,2026-01-29,8
6963,Y,6881.8,398.7,Y,7.2,5.3,2026-02-04,8
6971,Y,442.5,54.7,Y,2.0,-0.7,2026-02-02,8
6993,Y,46.3,33.1,Y,4.4,-0.5,2026-02-13,8
6997,Y,8497.0,245.1,Y,10.3,7.2,2026-02-09,8
6998,Y,-0.2,-14.4,Y,-0.7,-4.1,2026-02-05,8
6999,Y,572.2,301.6,Y,11.2,8.6,2026-01-28,8
7003,Y,-27.5,-45.4,Y,15.7,14.1,2026-02-10,8
7014,Y,-31.9,-42.7,Y,-4.5,-7.2,2026-02-12,8
7205,Y,111.5,110.2,Y,-10.9,-12.4,2026-02-05,8
7213,Y,-31.5,-129.6,Y,-1.8,-19.6,2026-02-09,8
7269,Y,-1.7,-11.3,Y,5.4,0.3,2026-02-05,8
7375,Y,-2.9,-92.2,Y,0.3,-3.6,2026-02-13,8
7376,Y,-349.3,-1163.9,Y,21.7,5.9,2026-02-13,8
7456,Y,37.8,31.8,Y,37.1,29.7,2026-02-13,8
7678,Y,-40.0,-64.6,Y,12.2,8.5,2025-12-10,8
7713,Y,-5.3,-25.6,Y,-2.0,-5.6,2026-01-09,8
7715,Y,-21.9,-24.3,Y,-2.3,-9.1,2026-02-10,8
7717,Y,2351.9,-11.0,Y,0.7,-11.6,2026-02-10,8
7719,Y,99.4,45.9,Y,35.4,22.9,2026-01-14,8
7725,Y,-71.4,-90.9,Y,-47.3,-55.5,2026-01-09,8
7762,Y,0.0,-3.3,Y,6.4,1.7,2026-02-12,8
7915,Y,-73.6,-88.4,Y,-0.4,-2.1,2026-02-12,8
7952,Y,370.0,96.7,Y,-2.1,-2.7,2026-02-12,8
7980,Y,-27.4,-107.0,Y,7.8,2.2,2026-02-05,8
7995,Y,28.2,27.6,Y,-6.0,-10.0,2026-02-04,8
8050,Y,58.6,44.0,Y,9.3,6.3,2026-02-10,8
8151,Y,9.6,-50.8,Y,6.8,-7.1,2026-02-13,8
8289,Y,-694.3,-25872.4,Y,-0.1,-1.3,2026-01-13,8
8362,Y,-7.0,-58.8,Y,17.7,16.0,2026-02-03,8
8370,Y,35.4,19.6,Y,21.4,15.5,2026-02-02,8
8508,Y,33.7,-33.9,Y,-3.0,-5.0,2026-02-13,8
8697,Y,18.1,7.8,Y,14.8,9.2,2026-01-29,8
8750,Y,-73.4,-77.1,Y,6.1,-1.4,2026-02-13,8
9007,Y,-17.6,-27.6,Y,-1.5,-5.4,2026-02-13,8
9075,Y,59.0,-40.1,Y,4.7,4.6,2026-02-10,8
9119,Y,-10.6,-22.4,Y,-12.7,-17.4,2026-02-05,8
9268,Y,-129.0,-146.7,Y,9.3,3.0,2026-02-13,8
9270,Y,462.0,139.5,Y,30.3,4.1,2026-01-09,8
9271,Y,75.1,45.3,Y,32.9,27.5,2026-02-13,9
9336,Y,-6.2,-8.0,Y,6.1,4.8,2026-02-10,8
9341,Y,-95.2,-101.7,Y,4.2,-3.3,2026-02-13,8
9369,Y,-0.5,-14.8,Y,3.8,3.8,2026-01-08,8
9444,Y,200.9,112.8,Y,1.5,-1.1,2025-12-15,11
9684,Y,-65.5,-71.5,Y,-13.3,-15.0,2026-02-05,8
9880,Y,49.1,28.3,Y,9.4,3.8,2026-02-09,8
9913,Y,12.8,1.5,Y,1.6,0.3,2026-02-04,8
9987,Y,10.4,-12.7,Y,2.6,1.8,2026-02-12,8
9997,Y,45.1,30.2,Y,3.6,0.9,2026-01-30,8
142A,Y,3868.4,227.6,N,8.5,11.3,2026-02-13,8
1926,Y,46.5,43.5,N,16.2,18.4,2026-02-26,8
1952,Y,82.9,7.0,N,18.2,18.4,2026-02-16,8
1979,Y,-30.8,-33.0,N,9.5,13.8,2026-02-10,8
2179,Y,5.4,-2.3,N,7.3,8.1,2026-02-06,8
2270,Y,89.4,30.3,N,-0.8,-0.8,2026-02-13,8
2332,Y,0.2,-5.9,N,20.3,21.4,2026-02-13,8
2874,Y,799.6,-49.8,N,-1.3,2.7,2026-02-13,8
2962,Y,74.6,74.0,N,10.8,16.9,2026-02-13,8
3182,Y,26.2,-60.0,N,0.5,4.9,2026-02-12,8
3201,Y,1.7,-17.2,N,3.4,8.0,2026-01-15,8
3284,Y,-172.8,-1478.4,N,11.9,35.3,2026-02-13,8
3465,Y,83.0,75.0,N,18.9,20.0,2026-02-12,8
3551,Y,65.7,44.4,N,0.8,1.6,2026-02-10,8
3741,Y,-43.9,-45.0,N,13.7,18.3,2026-02-09,8
3856,Y,664.2,294.2,N,28.6,67.4,2026-01-13,10
3864,Y,-185.2,-450.3,N,-11.2,-10.6,2026-02-13,8
3928,Y,-7.9,-38.5,N,-15.5,-15.1,2026-02-13,8
3997,Y,103.3,102.8,N,10.0,11.7,2026-02-12,8
4040,Y,202.9,-3.5,N,1.0,4.4,2026-02-12,8
4061,Y,114.7,15.7,N,-3.6,-1.2,2026-02-06,8
4063,Y,-6.3,-7.6,N,0.2,1.4,2026-01-27,8
4366,Y,-65.2,-68.0,N,2.4,2.9,2026-01-28,8
4392,Y,155.3,112.6,N,10.8,12.8,2026-02-13,8
4443,Y,510.2,179.7,N,26.5,28.2,2026-01-14,8
4499,Y,-254.4,-470.0,N,0.1,4.5,2026-02-13,8
4506,Y,407.5,406.8,N,18.6,25.7,2026-03-02,8
4521,Y,-92.7,-93.1,N,-24.2,-23.4,2026-02-06,8
4588,Y,-3.7,-8.5,N,-9.7,-9.7,2026-02-06,8
4849,Y,-62.2,-65.8,N,-9.7,-8.9,2026-02-12,8
4968,Y,-41.3,-55.7,N,1.9,2.6,2026-02-05,8
5027,Y,-60.9,-62.1,N,13.0,14.5,2026-02-13,8
5034,Y,-38.9,-117.2,N,24.9,26.8,2026-02-12,8
5074,Y,120.7,-96.3,N,50.1,53.0,2026-02-13,8
5258,Y,25.9,-6.4,N,7.8,10.6,2026-02-13,8
5702,Y,26.3,-37.3,N,9.1,9.7,2026-02-10,8
5706,Y,-6.0,-48.6,N,3.1,4.6,2026-02-13,8
5985,Y,5360.8,416.1,N,-16.0,-9.9,2026-02-13,8
5998,Y,283.7,141.8,N,3.4,5.1,2026-02-13,8
6072,Y,8080.0,-367.9,N,72.5,72.6,2026-02-12,8
6203,Y,-35.4,-80.6,N,1.5,9.9,2026-02-12,8
6250,Y,-8.6,-12.7,N,5.6,6.4,2026-02-12,8
6307,Y,580.0,256.5,N,14.5,20.6,2026-02-06,8
6324,Y,318.0,137.4,N,4.5,4.8,2026-02-10,8
6339,Y,44.1,-77.3,N,21.1,26.1,2026-03-05,8
6343,Y,46.6,23.6,N,1.3,3.5,2026-02-16,8
6356,Y,-5.3,-11.2,N,-1.1,-0.7,2026-01-29,8
6508,Y,62.5,-3.2,N,6.7,9.2,2026-02-27,8
6518,Y,1669.6,357.3,N,14.3,17.6,2026-02-10,8
6525,Y,-12.4,-13.4,N,-0.9,2.3,2026-02-12,8
6666,Y,-34.5,-321.1,N,3.6,4.3,2026-02-13,8
6753,Y,1980.3,98.1,N,-14.5,-13.3,2026-02-10,8
6768,Y,-62.5,-65.7,N,8.6,10.9,2026-02-06,8
6864,Y,-122.1,-151.6,N,-3.3,-2.8,2026-01-29,8
6871,Y,36.4,22.9,N,26.1,29.3,2026-02-13,8
6962,Y,538.5,34.8,N,-0.0,0.8,2026-02-10,8
6965,Y,-31.8,-41.7,N,2.6,4.0,2026-02-05,8
6966,Y,-20.7,-40.8,N,3.0,4.2,2025-12-11,8
6996,Y,-42.8,-59.4,N,-6.4,-4.5,2026-02-06,8
7180,Y,48.2,42.4,N,11.4,12.8,2026-02-12,8
7435,Y,128.7,21.2,N,1.9,8.7,2025-12-09,8
7564,Y,23.2,22.5,N,15.5,15.7,2026-02-10,8
7600,Y,-67.4,-85.9,N,-2.9,-1.8,2026-01-30,8
7637,Y,-7.7,-44.1,N,-0.9,0.6,2026-02-20,8
7779,Y,149.5,122.8,N,-8.7,-8.4,2026-02-12,8
7885,Y,247.5,216.4,N,3.8,10.9,2026-02-06,8
8157,Y,90.6,74.4,N,3.1,3.8,2026-01-30,8
8876,Y,-60.5,-68.7,N,4.0,4.1,2026-02-12,8
9069,Y,-15.4,-27.1,N,4.9,5.5,2026-02-13,8
