Ticker,EPS_accel,EPS_YoY_Q0,EPS_YoY_Q1,Rev_accel,Rev_YoY_Q0,Rev_YoY_Q1,asof,periods
9245,Y,55.9,18.3,N,21.7,22.2,2026-02-13,8
9551,Y,331.9,124.2,N,24.9,27.8,2026-01-28,8
9843,Y,-78.8,-79.4,N,-2.3,-1.5,2026-02-13,8
9941,Y,40.5,-8.6,N,-17.3,4.8,2026-02-13,8
9960,Y,18.9,15.1,N,11.6,14.8,2026-02-13,8
1332,N,16.0,37.8,Y,4.0,2.8,2026-02-06,8
147A,N,408.2,427.6,Y,47.6,35.9,2026-02-12,8
150A,N,-309.9,-246.1,Y,16.1,14.8,2026-02-12,8
1812,N,65.9,122.7,Y,5.9,3.9,2026-02-12,8
1950,N,176.9,903.5,Y,8.2,3.7,2026-01-30,8
2264,N,53.6,55.8,Y,1.6,0.9,2026-02-12,8
2334,N,99.7,100.9,Y,203.1,121.9,2026-02-13,8
2338,N,-492.0,-233.7,Y,-67.4,-75.7,2026-01-13,8
2820,N,58.9,97.1,Y,10.6,9.3,2026-02-12,8
3099,N,15.0,20.3,Y,-2.7,-3.9,2026-02-06,8
3101,N,984.6,4937.2,Y,-2.1,-2.5,2026-02-09,8
3436,N,-159.1,-106.1,Y,3.3,2.6,2026-02-10,8
3441,N,38.8,152.4,Y,30.0,23.0,2025-12-12,8
3480,N,-31.1,-25.1,Y,9.4,9.4,2025-12-12,8
3611,N,-7.5,11.5,Y,2.7,-1.2,2026-02-12,8
3652,N,-505.9,-358.3,Y,-24.9,-41.2,2026-02-12,8
3853,N,226.4,436.8,Y,5.4,4.0,2026-02-13,8
3935,N,129.0,134.0,Y,37.8,37.2,2026-01-14,8
4005,N,205.6,708.0,Y,-10.4,-11.8,2026-02-03,8
4022,N,62.6,112.1,Y,5.5,3.9,2026-02-12,8
4027,N,-40.7,-28.1,Y,1.5,-3.2,2026-02-06,8
4062,N,-37.5,7.6,Y,10.5,7.7,2026-02-24,8
4078,N,-19.6,71.4,Y,-3.5,-4.3,2026-02-12,8
4082,N,13.2,109.2,Y,5.0,0.8,2026-02-12,8
4180,N,-12.4,34.4,Y,28.4,26.3,2026-02-13,8
4188,N,83.8,177.0,Y,-17.8,-19.8,2026-02-12,8
4208,N,210.2,3317.1,Y,-7.6,-12.5,2026-02-04,8
4231,N,47.9,65.1,Y,4.4,-1.8,2026-02-09,8
4258,N,-2.7,-0.8,Y,24.5,21.9,2026-02-12,9
4320,N,70.2,1107.0,Y,33.2,8.8,2026-02-06,8
4350,N,-30.1,118.6,Y,7.4,6.9,2026-02-06,8
4471,N,251.5,1006.7,Y,-13.1,-17.2,2026-02-09,8
4543,N,11.6,22.5,Y,7.7,5.2,2026-02-13,8
4565,N,-157.4,-36.5,Y,2.7,-0.6,2026-02-13,8
4578,N,8.1,58.7,Y,6.0,5.1,2026-02-13,8
4631,N,51.8,104.4,Y,-1.8,-2.7,2026-02-16,8
4816,N,6.0,6.3,Y,-7.6,-8.2,2026-01-30,8
4889,N,-241.5,-108.0,Y,-38.5,-81.8,2026-02-13,8
4977,N,48.5,169.8,Y,-5.0,-6.3,2026-02-13,8
5010,N,-60.7,-55.3,Y,-10.3,-12.3,2026-02-16,8
5020,N,-19.3,2.9,Y,-9.2,-10.3,2026-02-13,8
5076,N,145.3,200.4,Y,27.2,11.5,2026-02-10,8
5232,N,-2.8,514.7,Y,-1.1,-2.6,2026-02-10,8
5255,N,97.4,102.5,Y,-22.1,-26.6,2026-02-27,8
5301,N,135.4,192.6,Y,-7.8,-8.2,2026-02-12,8
5384,N,6.9,6.9,Y,9.9,8.9,2026-02-03,8
5757,N,-87.7,-30.0,Y,12.6,12.0,2026-02-13,8
5915,N,-82.9,223.1,Y,-22.5,-26.9,2026-02-13,8
5975,N,32.2,171.0,Y,-0.4,-0.5,2026-02-13,8
6194,N,-52.1,69.6,Y,0.9,-11.2,2026-02-10,8
6278,N,15.7,30.7,Y,23.2,22.7,2026-02-12,8
6284,N,11.0,33.9,Y,20.1,18.7,2026-02-13,8
6298,N,259.3,679.8,Y,17.6,13.8,2026-02-12,8
6331,N,-44.0,-38.9,Y,43.5,35.7,2026-01-30,8
6361,N,7.6,8.9,Y,10.6,9.8,2026-02-13,8
6376,N,71.6,74.9,Y,1.1,0.4,2026-02-13,8
6457,N,-64.2,-53.6,Y,-13.4,-16.9,2026-02-06,8
6464,N,-3142.4,-256.8,Y,-8.0,-9.5,2026-02-13,8
6506,N,-43.5,3.0,Y,0.4,-0.5,2026-01-09,8
6544,N,-35.6,-34.7,Y,16.9,15.7,2026-02-10,8
6584,N,45.7,158.2,Y,-2.3,-3.2,2026-02-10,8
6590,N,27.3,29.6,Y,17.0,16.2,2026-02-05,8
6616,N,356.9,6119.6,Y,-0.4,-5.2,2026-02-13,8
6619,N,-3310.2,-523.9,Y,-91.2,-95.0,2025-12-11,8
6635,N,-23.4,-13.0,Y,-5.1,-5.6,2026-03-04,8
6644,N,-86.8,26.7,Y,2.6,2.2,2026-02-19,8
6707,N,-107.9,-103.3,Y,-38.4,-43.7,2026-02-09,8
6724,N,-23.2,-17.3,Y,2.0,-1.0,2026-02-03,8
6845,N,-18.2,27.1,Y,-4.5,-4.6,2026-02-06,8
6853,N,0.3,5.9,Y,6.0,4.4,2026-02-09,8
6914,N,15.8,29.0,Y,4.1,1.5,2026-02-13,8
6981,N,-20.3,3.3,Y,2.9,2.2,2026-02-02,8
6994,N,114.1,268.8,Y,4.6,3.2,2026-02-05,8
7069,N,36.8,119.6,Y,0.6,-4.4,2026-02-12,8
7215,N,-109.9,-11.1,Y,-11.1,-12.2,2026-02-12,8
7220,N,-113.5,45.7,Y,-1.4,-2.8,2026-02-06,8
7272,N,-84.9,-67.8,Y,-1.6,-3.4,2026-02-13,8
7318,N,-61.4,1607.9,Y,128.6,96.9,2026-02-10,8
7462,N,127.3,169.9,Y,-42.2,-46.4,2026-02-13,8
7567,N,66.6,93.5,Y,6.5,5.0,2026-02-13,8
7695,N,-105.6,-5.8,Y,17.9,14.8,2026-02-13,8
7726,N,-89.6,-42.6,Y,8.1,-1.9,2026-02-13,8
7727,N,28.0,43.0,Y,4.0,3.4,2026-02-13,8
7731,N,-1563.4,90.4,Y,-5.6,-6.0,2026-02-05,8
7734,N,8.9,17.4,Y,13.8,12.8,2026-02-10,8
7794,N,-154.3,20.3,Y,-61.3,-68.6,2026-02-12,8
7806,N,67.3,249.7,Y,45.4,37.5,2026-02-12,8
7868,N,-21.4,-14.8,Y,-5.8,-6.0,2026-02-10,8
7944,N,-62.3,31.5,Y,1.5,-0.1,2026-02-13,8
7990,N,9.1,18.0,Y,1.3,0.5,2026-02-12,8
8081,N,9.8,41.5,Y,23.7,19.0,2026-02-02,8
8088,N,-5.7,34.7,Y,2.7,2.3,2026-02-10,8
8152,N,-33.1,-28.4,Y,1.3,1.0,2026-02-13,8
9087,N,40.9,164.9,Y,2.0,-0.1,2026-02-13,8
9145,N,-74.7,-71.4,Y,11.0,10.8,2026-02-13,8
9256,N,-10.4,-7.4,Y,18.2,11.1,2026-02-12,8
9519,N,497.3,2669.2,Y,31.6,20.5,2026-02-12,8
9983,N,11.7,16.4,Y,14.8,9.6,2026-01-08,8
9984,N,29.7,199.9,Y,7.9,7.7,2026-02-12,8
153A,N,-3.8,21.6,N,14.3,14.7,2026-02-13,8
157A,N,-290.8,14.6,N,27.1,57.8,2026-02-13,8
1736,N,-52.4,-17.7,N,9.1,18.0,2026-02-09,8
1811,N,34.2,36.5,N,12.1,20.8,2026-02-13,8
186A,N,82.9,88.6,N,261.2,423.0,2025-12-12,7
1942,N,45.0,52.9,N,12.3,18.8,2026-01-29,8
1944,N,66.6,133.2,N,7.5,7.8,2026-01-29,8
1948,N,7.3,36.6,N,14.1,15.3,2026-01-30,8
1960,N,21.5,197.9,N,-9.8,1.8,2026-02-10,8
2323,N,8.0,31.1,N,63.5,89.4,2026-02-13,8
2475,N,0.7,11.8,N,-1.8,-1.0,2026-02-06,7
2488,N,7.7,31.5,N,8.3,12.7,2026-02-10,8
2585,N,6.9,13.5,N,17.7,19.0,2026-02-17,8
277A,,-67.5,,,45.9,,2026-01-14,5
278A,,-52.2,,,1.7,,2025-12-15,5
280A,,-16.3,,,43.4,,2026-01-14,5
281A,,-1228.5,,,-46.0,,2026-02-13,5
285A,,-44.1,,,-1.8,,2026-02-12,5
290A,,92.5,,,2.6,,2026-02-13,5
300A,,54.5,,,18.4,,2026-02-12,5
3034,N,32.1,191.4,N,9.0,14.0,2026-02-05,8
3046,N,11.1,78.3,N,13.9,17.1,2026-01-09,8
3106,N,64.6,98.9,N,-5.9,-3.6,2026-02-09,8
319A,,209.6,,,35.4,,2026-03-06,5
3277,N,24.9,55.3,N,-8.9,-7.7,2026-02-13,8
3350,N,-157.9,210.6,N,738.5,1706.8,2026-02-16,8
336A,,,,,,,2026-02-13,4
3445,N,-1.9,18.9,N,29.6,31.5,2026-02-13,8
3558,N,193.8,2526.0,N,-6.4,-6.3,2026-01-14,9
366A,,,,,,,2026-02-13,3
3673,N,258.2,436.5,N,15.4,17.5,2026-02-12,8
3683,N,60.7,101.5,N,14.3,14.4,2026-02-13,8
3687,N,-2.3,30.1,N,9.3,20.3,2026-02-13,8
3708,N,-63.3,-62.7,N,0.9,2.9,2026-02-10,8
3776,N,-25.8,3.3,N,13.9,19.5,2026-02-06,8
378A,,,,,,,2026-02-13,3
3803,N,-911.9,-517.4,N,25.1,41.0,2026-02-12,8
3810,N,42.3,51.2,N,-25.7,-22.8,2026-01-14,8
3907,N,140.7,285.8,N,-2.5,0.7,2026-01-21,8
3936,N,105.7,118.9,N,32.0,32.2,2026-02-13,8
4028,N,433.3,675.9,N,2.5,2.6,2026-02-13,8
4056,N,-70.3,66.0,N,-7.4,-1.3,2026-02-13,8
4092,N,-21.1,-17.5,N,-1.4,1.5,2026-02-10,8
4098,N,-76.9,-55.9,N,3.5,8.5,2026-02-13,8
4100,N,61.2,87.7,N,-2.8,-1.4,2026-02-09,8
4107,N,-87.2,35.7,N,17.9,22.1,2026-02-05,8
4183,N,-69.8,-64.3,N,-9.0,-8.6,2026-02-05,8
4228,N,-9578.6,-829.9,N,-13.0,-4.8,2026-01-30,8
4272,N,38.7,107.3,N,4.0,4.1,2026-02-02,8
431A,,,,,,,2026-02-13,2
4369,N,24.6,36.7,N,37.4,55.2,2025-11-28,8
4377,N,-46.7,-46.6,N,40.3,42.3,2026-02-12,8
4401,N,4.5,8.7,N,0.1,0.3,2026-02-10,8
4553,N,16.8,25.3,N,5.3,5.7,2026-02-13,8
464A,,,,,,,,0
475A,,,,,,,2026-02-13,1
4776,N,104.3,116.2,N,26.1,27.7,2026-02-12,8
479A,,,,,,,2026-02-13,1
4840,N,-317.2,85.8,N,48.2,156.2,2026-02-13,8
4933,N,-29.3,-24.7,N,9.8,9.9,2026-02-12,7
4937,N,32.9,344.9,N,0.0,0.9,2026-02-12,8
5029,N,-93.9,37.5,N,18.5,23.4,2026-02-12,8
5233,N,-65.0,-15.9,N,-1.6,-1.2,2026-02-10,8
5288,N,149.6,231.0,N,16.1,17.9,2026-02-10,8
5310,N,-45.1,-37.0,N,-13.0,-12.7,2026-02-16,8
5471,N,-1.5,11.6,N,-0.9,0.4,2026-01-29,8
5537,,,,,,,2026-02-13,1
5597,N,-60.2,-14.6,N,-14.1,4.3,2026-02-13,8
5726,N,-38.3,-28.6,N,-8.8,2.7,2026-02-09,8
5803,N,89.4,133.6,N,20.2,24.9,2026-02-09,8
5901,N,112.8,209.5,N,3.3,4.3,2026-02-10,8
6125,N,-59.2,29.5,N,-2.4,0.4,2026-02-10,8
6143,N,10.0,441.5,N,9.4,10.5,2026-02-13,8
6245,N,-9.3,3.9,N,-34.1,-25.5,2026-02-13,8
6254,N,37.4,4935.1,N,28.9,39.6,2026-02-13,8
6327,N,34.9,233.6,N,-6.7,237.5,2026-02-06,8
6337,N,-29.7,69.5,N,-6.2,1.0,2026-01-27,8
6383,,37.7,,,17.3,,2026-02-12,5
6498,N,-0.6,0.6,N,2.7,2.8,2026-02-12,8
6507,N,4.8,6.3,N,4.6,7.8,2026-02-06,8
6597,N,73.5,157.2,N,6.9,10.2,2026-02-13,8
6613,N,31.9,46.2,N,6.3,12.9,2026-02-12,8
6614,N,-838.5,-382.5,N,-1.4,1.4,2026-02-12,8
6620,N,-370.9,-65.7,N,-52.9,-46.7,2026-02-10,8
6656,N,-2245.8,-14.3,N,-63.0,-56.0,2025-12-12,8
6745,N,15.7,31.8,N,4.9,6.7,2026-02-04,8
6779,N,-45.4,-43.0,N,0.5,1.4,2026-02-10,8
6788,N,-15.1,-14.6,N,8.1,9.2,2026-02-12,8
6822,N,67.8,443.0,N,8.2,9.8,2026-02-13,8
6838,,335.6,,,137.1,,2026-02-19,5
6918,N,-55.4,-54.5,N,-23.9,-23.2,2026-02-12,8
6969,N,-18.7,187.9,N,11.0,16.4,2026-02-10,8
6976,N,54.3,55.1,N,4.5,5.8,2026-02-06,8
7012,N,49.4,62.0,N,10.9,12.7,2026-02-09,8
7157,N,25.9,42.0,,,,2026-02-12,8
7162,N,-240.1,-141.5,N,4.1,6.2,2026-02-02,8
7267,N,-31.9,-26.1,N,-2.2,-1.5,2026-02-10,8
7270,N,-73.3,-43.4,N,-0.5,5.3,2026-02-06,8
7384,N,-19.7,-13.0,N,9.4,13.0,2026-02-06,8
7419,N,-57.7,38.4,N,15.8,17.7,2026-01-29,8
7508,N,8.4,10.3,N,8.8,9.6,2026-01-30,8
7711,N,8.4,24.5,N,10.0,10.1,2026-02-05,8
7721,N,86.5,1229.9,N,16.1,18.7,2026-02-06,8
7735,N,-18.7,-15.6,N,-7.5,-1.1,2026-02-13,8
7769,N,316.0,448.6,N,1.5,3.8,2026-02-13,8
7859,N,-237.1,-184.0,N,-65.4,-64.7,2026-02-04,8
7956,N,2.4,29.6,N,4.8,5.9,2026-02-13,8
8007,N,-40.5,-27.7,N,-3.4,-3.0,2026-02-12,8
8051,N,19.1,67.4,N,4.1,4.4,2026-02-12,8
8132,N,-11.4,172.8,N,-3.3,-2.5,2026-02-10,8
8147,N,9.5,26.7,N,0.9,14.0,2026-02-16,8
8551,N,-12.8,-5.9,N,10.6,13.0,2026-01-30,8
8818,N,6.3,29.4,N,3.9,4.9,2026-01-30,8
8871,N,3.2,46.7,N,-5.5,16.7,2026-01-30,8
9074,N,23.9,55.0,N,4.2,4.7,2026-02-06,8
9147,N,-91.1,-78.3,N,-0.1,0.4,2026-02-13,8
9165,N,45.6,170.3,N,6.8,9.0,2026-02-13,8
9227,N,-355.2,-183.3,N,-17.9,4.6,2026-02-10,8
9337,N,63.0,74.5,N,25.7,27.6,2026-02-12,8
9405,N,210.6,381.8,N,7.7,12.1,2026-02-09,8
9517,N,-21.2,-13.4,N,1.1,4.0,2026-03-02,8
9658,N,12.6,32.8,N,10.0,13.0,2026-02-12,8
9934,N,-38.0,25.6,N,6.9,7.0,2026-01-30,8
